0, 0, Header, 1, 2, 384
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Tempo, 1090909
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Electric Piano"
2, 0, Program_c, 0, 0
2, 0, Note_on_c, 0, 67, 50
2, 0, Note_on_c, 0, 75, 50
2, 192, Note_off_c, 0, 75, 0
2, 192, Note_off_c, 0, 67, 0
2, 192, Note_on_c, 0, 72, 50
2, 192, Note_on_c, 0, 70, 50
2, 384, Note_off_c, 0, 70, 0
2, 384, Note_off_c, 0, 72, 0
2, 384, Note_on_c, 0, 77, 50
2, 384, Note_on_c, 0, 74, 50
2, 576, Note_off_c, 0, 77, 0
2, 576, Note_off_c, 0, 74, 0
2, 576, Note_on_c, 0, 78, 50
2, 576, Note_on_c, 0, 67, 50
2, 576, Note_on_c, 0, 75, 50
2, 672, Note_off_c, 0, 67, 0
2, 1152, Note_off_c, 0, 75, 0
2, 1152, Note_off_c, 0, 78, 0
2, 1152, Note_on_c, 0, 79, 50
2, 1152, Note_on_c, 0, 74, 50
2, 1344, Note_off_c, 0, 79, 0
2, 1344, Note_off_c, 0, 74, 0
2, 1344, Note_on_c, 0, 75, 50
2, 1344, Note_on_c, 0, 80, 50
2, 1824, Note_on_c, 0, 64, 50
2, 1920, Note_off_c, 0, 64, 0
2, 2112, Note_off_c, 0, 80, 0
2, 2112, Note_off_c, 0, 75, 0
2, 2112, Note_on_c, 0, 75, 50
2, 2304, Note_off_c, 0, 75, 0
2, 2304, Note_on_c, 0, 77, 50
2, 2496, Note_off_c, 0, 77, 0
2, 2496, Note_on_c, 0, 74, 50
2, 2688, Note_off_c, 0, 74, 0
2, 2688, Note_on_c, 0, 72, 50
2, 2880, Note_off_c, 0, 72, 0
2, 2880, Note_on_c, 0, 74, 50
2, 3648, Note_off_c, 0, 74, 0
2, 3648, Note_on_c, 0, 74, 50
2, 3840, Note_off_c, 0, 74, 0
2, 3840, Note_on_c, 0, 75, 50
2, 4032, Note_off_c, 0, 75, 0
2, 4032, Note_on_c, 0, 72, 50
2, 4224, Note_off_c, 0, 72, 0
2, 4224, Note_on_c, 0, 70, 50
2, 4416, Note_off_c, 0, 70, 0
2, 4416, Note_on_c, 0, 72, 50
2, 4992, Note_off_c, 0, 72, 0
2, 4992, Note_on_c, 0, 70, 50
2, 5184, Note_off_c, 0, 70, 0
2, 5184, Note_on_c, 0, 67, 50
2, 5952, Note_off_c, 0, 67, 0
2, 6144, Note_on_c, 0, 67, 50
2, 6336, Note_off_c, 0, 67, 0
2, 6336, Note_on_c, 0, 72, 50
2, 6528, Note_off_c, 0, 72, 0
2, 6528, Note_on_c, 0, 74, 50
2, 6720, Note_off_c, 0, 74, 0
2, 6720, Note_on_c, 0, 75, 50
2, 7296, Note_off_c, 0, 75, 0
2, 7296, Note_on_c, 0, 74, 50
2, 7488, Note_off_c, 0, 74, 0
2, 7488, Note_on_c, 0, 67, 50
2, 7488, Note_on_c, 0, 75, 50
2, 8256, Note_off_c, 0, 75, 0
2, 8256, Note_off_c, 0, 67, 0
2, 8256, Note_on_c, 0, 75, 50
2, 8256, Note_on_c, 0, 67, 50
2, 8448, Note_off_c, 0, 67, 0
2, 8448, Note_off_c, 0, 75, 0
2, 8448, Note_on_c, 0, 77, 50
2, 8640, Note_off_c, 0, 77, 0
2, 8640, Note_on_c, 0, 74, 50
2, 8832, Note_off_c, 0, 74, 0
2, 8832, Note_on_c, 0, 72, 50
2, 9024, Note_off_c, 0, 72, 0
2, 9024, Note_on_c, 0, 74, 50
2, 9792, Note_off_c, 0, 74, 0
2, 9792, Note_on_c, 0, 65, 50
2, 9792, Note_on_c, 0, 74, 50
2, 9984, Note_off_c, 0, 65, 0
2, 9984, Note_off_c, 0, 74, 0
2, 9984, Note_on_c, 0, 75, 50
2, 10176, Note_off_c, 0, 75, 0
2, 10176, Note_on_c, 0, 72, 50
2, 10368, Note_off_c, 0, 72, 0
2, 10368, Note_on_c, 0, 70, 50
2, 10560, Note_off_c, 0, 70, 0
2, 10560, Note_on_c, 0, 72, 50
2, 11136, Note_off_c, 0, 72, 0
2, 11136, Note_on_c, 0, 70, 50
2, 11328, Note_off_c, 0, 70, 0
2, 11328, Note_on_c, 0, 72, 50
2, 12096, Note_off_c, 0, 72, 0
2, 12288, Note_on_c, 0, 67, 50
2, 12480, Note_off_c, 0, 67, 0
2, 12480, Note_on_c, 0, 72, 50
2, 12672, Note_off_c, 0, 72, 0
2, 12672, Note_on_c, 0, 74, 50
2, 12864, Note_off_c, 0, 74, 0
2, 12864, Note_on_c, 0, 75, 50
2, 13440, Note_off_c, 0, 75, 0
2, 13440, Note_on_c, 0, 74, 50
2, 13632, Note_off_c, 0, 74, 0
